	attention_mask	extra_fields	input_ids	labels	task	pred_text1	rouge_score	bert_score	prefix	input_text	target_text
75	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  4532     3   834   834   834    16  5780
   476    31     7   609     1]"	[  12 1432   95    8 3735    1]	xNeed	<pad> False</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX holds ___ in PersonY's hand</s>	to pick up the object</s>
76	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  8620  5780     4    31     7  2418     1]"	[  12  103  424   12 1340   70 2418    1]	xNeed	<pad> False</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX cuts PersonX's foot</s>	to do something to cut their foot</s>
77	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  2519     7   887     3    31     7     3
   834   834   834     1]"	[ 12 214 149  12 199   1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX promotes women's ___</s>	to know how to help</s>
78	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4   373  1513     1]"	[5839    1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX always lost</s>	none</s>
79	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  1550  2288  9559     1]"	[5839    1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX goes moggy</s>	none</s>
80	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  9797  6044     1]"	[   12    36     3 24092     1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX breaks loose</s>	to be confined</s>
81	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  4054   959     1]"	[  669   149    12    36   168 13108     1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX knows anything</s>	learn how to be well adjusted</s>
82	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4 18682     7    12    36     1]"	[ 129    3    9 1687  120 7095    1]	xNeed	<pad> False</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX ceases to be</s>	get a deathly illness</s>
83	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  1550     3   834   834   834    28   128
   803     1]"	[ 304 1796 1390    1]	xNeed	<pad> xNeed prefix: xNeed xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xN</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX goes ___ with some friends</s>	To Make plans</s>
84	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  1550   542  2309     1]"	[   12   129    70 11725     1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX goes food shopping</s>	to get their wallet</s>
85	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4     3  1544     7   128     3   867  3022
     1]"	[  12  129    3    9 3047    1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX eats some ice cream</s>	to get a bowl</s>
86	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4   734     7    48     3   834   834   834
   394     1]"	[ 12  43 800  81  34   1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX understands this ___ better</s>	to have idea about it</s>
87	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4 22163     7    80  7703     1]"	[  12  253   91  125   79  410 1786    1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX redeems oneself</s>	to find out what they did wrong</s>
88	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4    54     3    29    31    17   253    34
  3461     1]"	[  12   13 1513   34    1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX cann't find it anywhere</s>	to of lost it</s>
89	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4 11858  5780     4    31     7  3714     1]"	[1431   34   91    1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX writes PersonX's novel</s>	write it out</s>
90	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  3231     3   834   834   834    21   207
     1]"	[1733   95   28 5780  476    1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX leaves ___ for good</s>	break up with PersonY</s>
91	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4    19  3214   234    45   161     1]"	[ 129 8152    1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX is walking home from work</s>	get employed</s>
92	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  1709     7     3   834   834   834    45
 16198     1]"	[  12   36    3    9 2472    1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX prevents ___ from occurring</s>	to be a doctor</s>
93	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  1492     7     8  1851     1]"	[ 12  43 239 326  45 161   1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX spends the weekend</s>	to have day off from work</s>
94	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4     3 12763   139  5780   476    31     7
  6743     1]"	[  12 1535  323    1]	xNeed	<pad> False</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX reaches into PersonY's pocket</s>	to reach down</s>
95	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  3511  5780     4    31     7   126   613
     1]"	[   3   17  102  129  126 4954    1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX starts PersonX's new job</s>	tp get new clothes</s>
96	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  4805  7501     1]"	[13946    79    33  1187     1]	xNeed	<pad> xNeed prefix: xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed xNeed x</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX plays harder</s>	Notice they are behind</s>
97	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4   669     7    12 12245     1]"	[ 281   12    8 2608    1]	xNeed	<pad> True</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX learns to surf</s>	go to the beach</s>
98	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  8944     7  5780   476    31     7   609
     1]"	[  12 4285 5780    4   31    7  609    1]	xNeed	<pad> False</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX shakes PersonY's hand</s>	to extend PersonX's hand</s>
99	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	{}	"[    3   226   567  6958   554 12304    10     3   226   567  6958  3785
   834  6327    10  5780     4  1172     7  5780     4    31     7  2769
     1]"	[  12  129  199   45 3081    1]	xNeed	<pad> False</s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>	0.0	0.0	xNeed	xNeed prefix: xNeed input_text: PersonX improves PersonX's grade</s>	to get help from teachers</s>
