target_text_fa	target_text	prefix	input_text
به رسمیت شناخته شود	be acknowledged	xWant	PersonX affects people 's ___
تا از این فرصت استفاده کنیم	to make the most of the chance	oWant	PersonX affords PersonY opportunity
علاقه مند شدن به	caring	xAttr	PersonX affords PersonY opportunity
اطلاعات را از شخص ی می آموزد.	learns information from Person Y.	xEffect	PersonX affords PersonY opportunity
برای اینکه به شخصیت فرصتی بدیم	to give persony a chance	xIntent	PersonX affords PersonY opportunity
کاوندز برای غلتیدن در طوفان با تنگ نظری	KNOWLEDGE TO FOLLOW THROUGH WITH OPPPORTUNITY	xNeed	PersonX affords PersonY opportunity
خوشحال	happy	xReact	PersonX affords PersonY opportunity
برای رسیدن به موفقیت	to see PersonY reach success	xWant	PersonX affords PersonY opportunity
از چیزی که می گیرد لذت می برد	Enjoys what he gets	oEffect	PersonX affords PersonY pleasure
مخصوص.	special.	oReact	PersonX affords PersonY pleasure
برای پیدا کردن چیزی که شخص ایکس می خواهد	to find what PersonX wants	oWant	PersonX affords PersonY pleasure
بدون خودپرست	Selfless	xAttr	PersonX affords PersonY pleasure
از شما تشکر می کند	gets a thank you	xEffect	PersonX affords PersonY pleasure
تا کاری برای یک دوست انجام دهد.	to do something pleasant for a friend.	xIntent	PersonX affords PersonY pleasure
برای درک شخصیت	to understand PersonY	xNeed	PersonX affords PersonY pleasure
رضایت خاطر	satisfied	xReact	PersonX affords PersonY pleasure
می گوید نه	says no	oEffect	PersonX affords PersonY the opportunity
سپاسگزارم.	grateful	oReact	PersonX affords PersonY the opportunity
پروردگارا!	gracious	xAttr	PersonX affords PersonY the opportunity
تا از شخصی پیروی کنند.	to follow up with PersonY	xWant	PersonX affords PersonY the opportunity
پروانه ها در شکمشان	butterflies in their stomach	oEffect	PersonX agrees to a date
برای آماده شدن برای تاریخ ملاقات	to get ready for the date	oWant	PersonX agrees to a date
علاقه مند	interested	xAttr	PersonX agrees to a date
گل ها را دریافت می کند	receives flowers	xEffect	PersonX agrees to a date
برای آغاز یک رابطه	to start a relationship	xIntent	PersonX agrees to a date
برای فکر کردن درباره تاریخ	to think about the date	xNeed	PersonX agrees to a date
عصبی	nervous	xReact	PersonX agrees to a date
برای دوش گرفتن	to take a shower	xWant	PersonX agrees to a date
پشتیبان کننده	supportive	oReact	PersonX agrees to go with PersonY
برای گذراندن زمان با ایکس	To spend time with X	oWant	PersonX agrees to go with PersonY
قابل پذیرش	agreeable	xAttr	PersonX agrees to go with PersonY
شخص ایکس همه چیز را درست می کند	PersonX smoothes things over	xEffect	PersonX agrees to go with PersonY
برای رفتن به یک قرار ملاقات	to go on a date	xIntent	PersonX agrees to go with PersonY
تا بدانند به کجا می روند.	to know where they are going	xNeed	PersonX agrees to go with PersonY
هیجان زده	excited	xReact	PersonX agrees to go with PersonY
تا برای رفتن با شخصی ها لباس بپوشند.	to dress up to go with PersonY	xWant	PersonX agrees to go with PersonY
متشکرم.	thanked  x	oEffect	PersonX agrees to help PersonY
سپاسگزارم.	grateful	oReact	PersonX agrees to help PersonY
برای آسان کردن کار	to make a jobeasier	oWant	PersonX agrees to help PersonY
سرش را به سمت موضوع برمی گرداند.	turns head towards the issue	xEffect	PersonX agrees to help PersonY
برای کمک	to of assistance	xIntent	PersonX agrees to help PersonY
برای صحبت با شخصی	to talk to PersonY	xNeed	PersonX agrees to help PersonY
مثل یک آدم خوب	like a good person	xReact	PersonX agrees to help PersonY
تا ببینیم چه نیازی داری	to see what y needs	xWant	PersonX agrees to help PersonY
هیجان زده	excited	oReact	PersonX agrees to try it
برای پرسیدن درباره روال جدید	to ask about new routine	oWant	PersonX agrees to try it
قابل پذیرش	agreeable	xAttr	PersonX agrees to try it
تجربه جدید	new experience	xEffect	PersonX agrees to try it
برای اینکه بدانم مزه اش چگونه است	to know how it tastes	xIntent	PersonX agrees to try it
برای صحبت کردن با یک آدم فهیم	to talk with someone knowlegeable	xNeed	PersonX agrees to try it
ماجراجو	adventurous	xReact	PersonX agrees to try it
قدم هایی را که برای امتحان آن لازم است در نظر بگیرید	think about the steps to try it	xWant	PersonX agrees to try it
به توافق می رسد	comes to an agreement	oEffect	PersonX agrees upon by the parties
با پلیس ها ملاقات می کنند تا وضعیت را مورد بحث قرار دهند.	are met with cops to discuss the situation	oEffect	PersonX airs PersonX's dirty laundry in public
خجالت زده	embarrassed	oReact	PersonX airs PersonX's dirty laundry in public
برای فکر کردن به آن	to think about it	oWant	PersonX airs PersonX's dirty laundry in public
غیرقابل اعتماد	Untrustworthy	xAttr	PersonX airs PersonX's dirty laundry in public
در اخبار مورد حمله قرار می گیرد	gets attacked in the news	xEffect	PersonX airs PersonX's dirty laundry in public
برای اینکه دنیا مشکل های ایکس را بداند	for the world to know x's problems	xIntent	PersonX airs PersonX's dirty laundry in public
نیازی به گفتن آن نیست.	to need to say it	xNeed	PersonX airs PersonX's dirty laundry in public
خجالت زده	embarrassed	xReact	PersonX airs PersonX's dirty laundry in public
در جستجوی مراقبت پزشکی باشند	seek medical attention	xWant	PersonX airs PersonX's dirty laundry in public
سپاسگزاری	thankfulness	oEffect	PersonX allays PersonY's fears
امن.	safe.	oReact	PersonX allays PersonY's fears
برای اینکه مطمئن شوم آن ها در امان هستند	to know they are safe	oWant	PersonX allays PersonY's fears
کمک کننده	helpful	xAttr	PersonX allays PersonY's fears
فضل و کمالات	accomplishment	xEffect	PersonX allays PersonY's fears
تا آن ها را آرام کند.	to soothe y	xIntent	PersonX allays PersonY's fears
برای اثبات اینکه هیچ خطری در کار نیست	to show PersonY there is no danger	xNeed	PersonX allays PersonY's fears
مغرور	proud	xReact	PersonX allays PersonY's fears
می نشیند	sits	oEffect	PersonX allows PersonY access
خوشحال	happy	oReact	PersonX allows PersonY access
برای وارد شدن به این مجموعه	to enter the complex	oWant	PersonX allows PersonY access
محتاط	wary	xAttr	PersonX allows PersonY access
برای ادامه کار	to continue to work	xWant	PersonX allows PersonY access
در ماموریتشان تغییر می کند	turns in their assignment	oEffect	PersonX allows PersonY time
سپاسگزارم.	grateful	oReact	PersonX allows PersonY time
برای تشکر از آن ها	to thank them for it	oWant	PersonX allows PersonY time
شخصی را صدا می زند.	calls person y	xEffect	PersonX allows PersonY time
برای مهربانی کردن	to be kind	xIntent	PersonX allows PersonY time
تا بدانند به آن نیاز دارند	to know they need it	xNeed	PersonX allows PersonY time
خوب است.	good	xReact	PersonX allows PersonY time
با افرادی که آماده هستند صحبت کنید	talk to person y when they are ready	xWant	PersonX allows PersonY time
قابل لکه دار شدن	malleable	xAttr	PersonX allows PersonY to keep the dog
سگ ها را راهنمایی کنید که چه می خورند	guide what the dog eat	xEffect	PersonX allows PersonY to keep the dog
شخصیتی برای خوشحال بودن	persony to be happy	xIntent	PersonX allows PersonY to keep the dog
سگی داشته باشم که به کس دیگری اجازه نگهداریش را بدهم	have a dog to allow someone else to keep	xNeed	PersonX allows PersonY to keep the dog
عالی است.	great	xReact	PersonX allows PersonY to keep the dog
برای رهایی از مسئولیت	to relieved of responsibility	xWant	PersonX allows PersonY to keep the dog
نادیده گرفته می شود	gets ignored	oEffect	PersonX allows ___ to enter
سپاسگزارم.	grateful	oReact	PersonX allows ___ to enter
تا وقت بگذرانیم	to hang out	oWant	PersonX allows ___ to enter
بخشنده	indulgent	xAttr	PersonX allows ___ to enter
شخص ایکس خوش آمد می گوید.	PersonX is welcoming	xEffect	PersonX allows ___ to enter
برای احترام گذاشتن	to be respectful	xIntent	PersonX allows ___ to enter
برای پاسخ به درخواستی	to respond to a request	xNeed	PersonX allows ___ to enter
برای گفتگو با شخص ایکس	to converse with PersonX	xWant	PersonX allows ___ to enter
گوش می دهد	listens	oEffect	PersonX also asked PersonY
خوشحال بودند که توسط ایکس دعوت شدند، آن ها به ایکس علاقه مند شده بودند.	glad that they got asked out by x, they had a crush on x	oReact	PersonX also asked PersonY
بله گفتن به شخص ایکس	to say yes to PersonX	oWant	PersonX also asked PersonY
کنجکاو	curious	xAttr	PersonX also asked PersonY
حرف زدن	talks	xEffect	PersonX also asked PersonY
برای رفتن به مسابقه با شخصی	to go to the prom with person	xIntent	PersonX also asked PersonY
آزاردهنده	curoious	xReact	PersonX also asked PersonY
صورت غذا را دریافت می کند	receives menu	oEffect	PersonX also asked ___
دانستن اینکه	knowing	oReact	PersonX also asked ___
کنجکاو	curious	xAttr	PersonX also asked ___
تا با پدرشان تماس بگیرند	to call their dad on the phone	xNeed	PersonX also asked ___
باهوش تر	smarter	xReact	PersonX also asked ___
تا بفهمم چه اتفاقی دارد می افتد.	to find out what's going on	xWant	PersonX also asked ___
برای تشکر کردن	to give thanks	oWant	PersonX also gave
تعریف و تمجید می شود	gets complimented	xEffect	PersonX also gave
برای کمک کردن	to be helpful	xIntent	PersonX also gave
چیزی برای بخشیدن داشته باشید	have something to give	xNeed	PersonX also gave
خوشحال	happy	xReact	PersonX also gave
برای بخشیدن به همه چیز	to give to all charities	xWant	PersonX also gave
تعدادی هم دارد	has some too	oEffect	PersonX also gave PersonY ___
اطمینان یافته	reassured	oReact	PersonX also gave PersonY ___
در عوض چیز دیگری را به اشتراک بگذارد	to share something else in return	oWant	PersonX also gave PersonY ___
یک هدیه	a gift	xAttr	PersonX also gave PersonY ___
لبخندی که از انجام کاری خوب ناشی می شود	smiles from doing something good	xEffect	PersonX also gave PersonY ___
تا مطمئن شود خونریزی متوقف شده است.	to make sure the bleeding stopped	xIntent	PersonX also gave PersonY ___
یک بیمار را می بیند.	Sees a patient.	xNeed	PersonX also gave PersonY ___
خوب است.	good	xReact	PersonX also gave PersonY ___
لبخند می زنند	they smile	oEffect	PersonX also gave ___
خوشحالم.	pleased	oReact	PersonX also gave ___
تا برای آن ها کار خوبی انجام دهد	to try and do something nice for them	oWant	PersonX also gave ___
دوستانه	friendly	xAttr	PersonX also gave ___
آن ها می خندند	they laugh	xEffect	PersonX also gave ___
می خواهد چیزی به شخص دیگری بدهد	wants to give something to another person	xIntent	PersonX also gave ___
تا به مردم بفهمانند که خوشحالند	to let persony know they are happy	xWant	PersonX also gave ___
سرش را به طرف X برمی گرداند.	turns head towards x	oEffect	PersonX also told PersonY
آگهی شده است	informed	oReact	PersonX also told PersonY
گوش کردن به شخص ایکس	to listen to PersonX	oWant	PersonX also told PersonY
بی دقت	careless	xAttr	PersonX also told PersonY
دستشان را تکان می دهند	get shakes their hand	xEffect	PersonX also told PersonY
با شخصی حرف بزن.	Talk to PersonY	xNeed	PersonX also told PersonY
گوسپي	gossipy	xReact	PersonX also told PersonY
به شخص دیگری بگو	Tell another person	xWant	PersonX also told PersonY
شخصی از اتومبیل شخص ایکس پیاده شد	PersonY got out of PersonX's car	oEffect	PersonX also took PersonY
خوشحال از اینکه کسی آن ها را برداشت	happy someone cared to take them	oReact	PersonX also took PersonY
برای ترک کردن هر کس دیگری	to quit eveyone else	oWant	PersonX also took PersonY
کمک کننده	helpful	xAttr	PersonX also took PersonY
برای کمک کردن به یک نفر به جایی	to be helpful taking someone someplace	xIntent	PersonX also took PersonY
برای نزدیک شدن به شخصی	to get next to personY	xNeed	PersonX also took PersonY
هیجان زده	excited	xReact	PersonX also took PersonY
آن ها را با کس دیگری درمیان نگذارید	not share them with someone else	xWant	PersonX also took PersonY
از آن ها دوری می کند	avoids them	oEffect	PersonX always bragged
آزرده خاطر	annoyed	oReact	PersonX always bragged
همچنین برای عرعر کردن	to brag also	oWant	PersonX always bragged
کمتر دوست دارد	has less friends	xEffect	PersonX always bragged
قابل تحسین.	to be admired.	xIntent	PersonX always bragged
برای رسیدن به موفقیت	to have an accomplishment	xNeed	PersonX always bragged
خوب است.	good.	xReact	PersonX always bragged
برای اینکه با دوست های تازه ای آشنا شوم	to brag to more friends	xWant	PersonX always bragged
مقابله آمیز	confrontational	xAttr	PersonX always fought
تنها است.	is alone	xEffect	PersonX always fought
برای اینکه یک قلدر باشم	to be a bully	xIntent	PersonX always fought
تا حریف خود را تحت فشار قرار دهند	to push their opponent	xNeed	PersonX always fought
عصبانی	angry	xReact	PersonX always fought
برای بازگرداندن	to retaliate	xWant	PersonX always fought
به دیگران دانش می دهد	gives knowledge to others	oEffect	PersonX always listened
دوست داشتم	loved	oReact	PersonX always listened
گوش کردن به شخص ایکس.	to listen to Person X.	oWant	PersonX always listened
مهربان	kind	xAttr	PersonX always listened
اطلاعات جدید می آموزد	learns new information	xEffect	PersonX always listened
تا دوست خوبی باشم	to be a good friend	xIntent	PersonX always listened
برای احترام به مردم.	to respect people.	xNeed	PersonX always listened
تا آنچه را که از مردم آموخته استفاده کند.	to use what he has learned from people.	xWant	PersonX always listened
بالاخره یاد می گیرد	learns finally	oEffect	PersonX always told PersonY
کمک کرد	helped	oReact	PersonX always told PersonY
برای پرسیدن سوالات	to ask questions	oWant	PersonX always told PersonY
؟	?	xAttr	PersonX always told PersonY
از آن دوری می کنند	gets avoided	xEffect	PersonX always told PersonY
برای کمک کردن	to be helpful	xIntent	PersonX always told PersonY
سودمند	useful	xReact	PersonX always told PersonY
آسیب نمی بیند	doesn't get hurt	oEffect	PersonX always told ___
تحسین آمیز	appreciative	oReact	PersonX always told ___
آن ها را از حرف زدن باز دارد	them to stop talking	oWant	PersonX always told ___
پشتیبان کننده	supportive	xAttr	PersonX always told ___
معیارهای بالاتری دارند	have high standard	xNeed	PersonX always told ___
دانشمند	knowledgeable	xReact	PersonX always told ___
برای انجام آن	to do it	xWant	PersonX always told ___
به او هشدار می دهند	gets a warning	xEffect	PersonX always took ___
از وسایل نقلیه عمومی استفاده کنید	use public transport	xIntent	PersonX always took ___
جیب ها	pockets	xNeed	PersonX always took ___
مثل اینکه همیشه دیر می کنند	like they're always late	xReact	PersonX always took ___
برای عذرخواهی.	to apologize.	xWant	PersonX always took ___
مورد بی مهری قرار گرفته است.	is ostracized	oEffect	PersonX announces PersonY's intention
دستگیر شده	caught	oReact	PersonX announces PersonY's intention
انتقاد از انگیزه های برنامه ریزی شده	GIVE FEEDBACK ON THE PLANNED INTENTION	oWant	PersonX announces PersonY's intention
آدم رذل!	snakey	xAttr	PersonX announces PersonY's intention
فریاد می زنند	is yelled at	xEffect	PersonX announces PersonY's intention
شخصیتی برای راستگو بودن	persony to be honest	xIntent	PersonX announces PersonY's intention
بلند حرف زدن	to speak aloud	xNeed	PersonX announces PersonY's intention
رضایت خاطر	satisfied	xReact	PersonX announces PersonY's intention
تبریک می گوید به شخص ایکس	congratulates person x	oEffect	PersonX announces to everyone
تحت تاثیر قرار گرفته	intrigued	oReact	PersonX announces to everyone
تا به شخص ایکس بگوید که آنها چه فکر می کنند	to tell PersonX what they think	oWant	PersonX announces to everyone
مشتاقانه	enthusiastic	xAttr	PersonX announces to everyone
تعریف و تمجید می شود	gets complimented	xEffect	PersonX announces to everyone
همه بفهمند	everyone to know	xIntent	PersonX announces to everyone
همه چیز را واضح کنید	make things clear	xWant	PersonX announces to everyone
شخصی مورد احترام است.	PersonY is honored	oEffect	PersonX anoints PersonY with oil
افتخارآمیز	honored	oReact	PersonX anoints PersonY with oil
چشمانشان را ببندند	close their eyes	oWant	PersonX anoints PersonY with oil
پرهیزگار	pious	xAttr	PersonX anoints PersonY with oil
به خداوند وفادار می شود	becomes committed to God	xEffect	PersonX anoints PersonY with oil
وارد یک مراسم مذهبی شوید	enter a religious ceremony	xNeed	PersonX anoints PersonY with oil
دوست داشتن	loving	xReact	PersonX anoints PersonY with oil
برای باز کردن پارلور ماساژ	to open massage parlour	xWant	PersonX anoints PersonY with oil
اطلاعات جدید یاد بگیرید	learn new information	oEffect	PersonX answers PersonY questions
کمک کرد	helped	oReact	PersonX answers PersonY questions
به جواب گوش کن	listen to the answer	oWant	PersonX answers PersonY questions
توضیحی	explanatory	xAttr	PersonX answers PersonY questions
برای تحسین شدن	to be admired	xIntent	PersonX answers PersonY questions
برای اینکه زیردست شخصی به نام Y باشم	to be a subordinate to person Y	xNeed	PersonX answers PersonY questions
باهوش	clever	xReact	PersonX answers PersonY questions
برای گفتن حقیقت	To tell the truth	xWant	PersonX answers PersonY questions
خیلی چیزها یاد می گیرند	learns a lot	oEffect	PersonX answers PersonY's ___ well
به آن اهمیت می دادند	cared about	oReact	PersonX answers PersonY's ___ well
برای اینکه به آنها چیزهای بیشتری بیاموزم	to teach them more	oWant	PersonX answers PersonY's ___ well
آن ها ضبط شده اند	they are recorded	xEffect	PersonX answers PersonY's ___ well
کمک به شخصی که اطلاعات داده شده را پردازش می کند.	help person y process the information that was given.	xIntent	PersonX answers PersonY's ___ well
برای درک اینکه شخصی چه می خواهد	to understand what PersonY wants	xNeed	PersonX answers PersonY's ___ well
رضایت خاطر	satisfied	xReact	PersonX answers PersonY's ___ well
تا بپرسد آیا شخصی از این پاسخ راضی است؟	to ask if PersonY is satisfied with the answer	xWant	PersonX answers PersonY's ___ well
کمک کننده	helpful	xAttr	PersonX answers PersonY's phone
سوال می پرسد	asks questions	xEffect	PersonX answers PersonY's phone
تا بفهمم چه کسی زنگ می زند.	to know who is calling.	xIntent	PersonX answers PersonY's phone
برای گرفتن تلفن	to take the phone	xNeed	PersonX answers PersonY's phone
علاقمند و راضي.	interested and satisfied.	xReact	PersonX answers PersonY's phone
با شخصی حرف بزن	talk to person y	xWant	PersonX answers PersonY's phone
اطلاعات به مردم منتقل می شود	Information is conveyed to people	oEffect	PersonX answers another ___
خوشحال از اینکه به او فکر می کنند	happy to be thought of	oReact	PersonX answers another ___
تا به پایان برسد.	to end	oWant	PersonX answers another ___
هم آهنگ	consistent	xAttr	PersonX answers another ___
شخص ایکس سوال دیگری می پرسد	person x askes another question	xEffect	PersonX answers another ___
تا با او در تماس باشم.	to stay in touch	xIntent	PersonX answers another ___
برای آگاه شدن	to be informed	xNeed	PersonX answers another ___
تا به پایان برسد.	to end	xWant	PersonX answers another ___
کفاره را می پذیرد	accepts the appology	oEffect	PersonX apologizes profusely
ناراحت	upset	oReact	PersonX apologizes profusely
۱۰ برای از بین بردن آن ها	X TO UNDERSTAND THEY ARE UPSET	oWant	PersonX apologizes profusely
ترسان	scared	xAttr	PersonX apologizes profusely
آرام می گیرد	gets relaxed	xEffect	PersonX apologizes profusely
برای بخشیدن	to be forgiven	xIntent	PersonX apologizes profusely
ناراحت	upset	xReact	PersonX apologizes profusely
تعجب می کند اگر عذرخواهی صمیمانه باشد	wonders if apology is sincere	oEffect	PersonX apologizes to PersonX's boss
بهتر شدند	re leaved better	oReact	PersonX apologizes to PersonX's boss
متواضع	humble	xAttr	PersonX apologizes to PersonX's boss
برای انجام کار اشتباه.	to do something wrong at work.	xNeed	PersonX apologizes to PersonX's boss
نگران این هستند که آیا بخشوده خواهند شد یا نه.	anxious about whether they'll be forgiven	xReact	PersonX apologizes to PersonX's boss
تا هرگز اشتباه مشابهی را تکرار نکند.	to never make the same mistake again.	xWant	PersonX apologizes to PersonX's boss
اعلامیه های ایکس	notices X	oEffect	PersonX appears among PersonY
برای دیدن شخص ایکس	to se PersonX	oWant	PersonX appears among PersonY
متوجه می شود	is noticed	xEffect	PersonX appears among PersonY
تا خود را نشان دهند	to show up their	xIntent	PersonX appears among PersonY
برای عبور از میان مردم	to go through the people	xNeed	PersonX appears among PersonY
مثل اینکه خودشان آن را ساخته اند.	like they made it their	xReact	PersonX appears among PersonY
برای غافلگیر کردن شخصیت ها	to surprise persony	xWant	PersonX appears among PersonY
میترسید؟	afraid	oReact	PersonX appears out of nowhere
تا سربه سرش بگذارد	to tease him	oWant	PersonX appears out of nowhere
گربه مانند	catlike	xAttr	PersonX appears out of nowhere
مسابقه را می برد	wins the race	xEffect	PersonX appears out of nowhere
دزدکی رفتار کردن	to be sneaky	xIntent	PersonX appears out of nowhere
دزدکی به این طرف و آن طرف رفتن	to sneak around	xNeed	PersonX appears out of nowhere
بطور خشک و رسمی	wily	xReact	PersonX appears out of nowhere
تا آن ها را غافلگیر کند.	to surprise them	xWant	PersonX appears out of nowhere
خوب است.	cool	oEffect	PersonX applies PersonX's ___ unto PersonY
گوشه دار	akward	oReact	PersonX applies PersonX's ___ unto PersonY
به آنها توجه کنید.	Give them attention.	oWant	PersonX applies PersonX's ___ unto PersonY
بخشیدن	giving	xAttr	PersonX applies PersonX's ___ unto PersonY
دعا می کند	prays	xEffect	PersonX applies PersonX's ___ unto PersonY
احساس عشق کردن	to feel loved	xIntent	PersonX applies PersonX's ___ unto PersonY
برای اینکه ببینیم شخصی موفق می شود	to want to see PersonY succeed	xNeed	PersonX applies PersonX's ___ unto PersonY
خجالت زده	ashamed	xReact	PersonX applies PersonX's ___ unto PersonY
با هم قرار بگذارید.	Go on a date.	xWant	PersonX applies PersonX's ___ unto PersonY
اگر انتخابی به عمل آید	choice provided	oEffect	PersonX appoints another ___
فشار داده شده	pressured	oReact	PersonX appoints another ___
تا به سخنان جدید گوش دهند	to listen to the new appointy	oWant	PersonX appoints another ___
حکمفرما	authoritative	xAttr	PersonX appoints another ___
پیدا کردن فرد مناسب برای کار	getting right person for work	xEffect	PersonX appoints another ___
آدم درستکاری برای این کار	the right person on th job	xIntent	PersonX appoints another ___
برای آتش زدن یک شخص	to fire a person	xNeed	PersonX appoints another ___
تا با آنچه به همراه دارد سر و کار داشته باشیم.	to deal with what it brings	xWant	PersonX appoints another ___
لبخند	smiles	oEffect	PersonX appreciates PersonY's effort
قابل تحسین	appreciated	oReact	PersonX appreciates PersonY's effort
تا از او حمایت کنند	to keep supporting him	oWant	PersonX appreciates PersonY's effort
تحسین آمیز	appreciative	xAttr	PersonX appreciates PersonY's effort
الهام گرفته شده است	is inspired	xEffect	PersonX appreciates PersonY's effort
سپاسگزارم.	grateful	xIntent	PersonX appreciates PersonY's effort
دوستانه	friendly	xReact	PersonX appreciates PersonY's effort
عصبی می شود	gets nervous	oEffect	PersonX approaches PersonX's crush
شاد و خندان	flattered	oReact	PersonX approaches PersonX's crush
خوش بین	optimistic	xAttr	PersonX approaches PersonX's crush
تا کسی را ملاقات کند	to meet someone	xNeed	PersonX approaches PersonX's crush
خجالت زده	shy	xReact	PersonX approaches PersonX's crush
تا به آنها بگوید چه احساسی دارند	to tell them how they feel	xWant	PersonX approaches PersonX's crush
آن ها بد به نظر می رسند	they look bad	oEffect	PersonX approaches PersonY's crush
برای پخش شایعات در شبکه های اجتماعی	to go on social media to dispel rumors	oWant	PersonX approaches PersonY's crush
امیدوار کننده	hopeful	xAttr	PersonX approaches PersonY's crush
تحت فشار قرار می گیرد و رد می شود.	gets rejected by the crush	xEffect	PersonX approaches PersonY's crush
آن ها می خواهند ارتباط برقرار کنند	they want to communicate	xIntent	PersonX approaches PersonY's crush
