target_text_fa	target_text	prefix	input_text
برای اینکه مطمئن شوم او می تواند خودش را در معرض حمله ی یو قرار دهد.	to make sure she is presentable to Y's crush	xNeed	PersonX approaches PersonY's crush
پرحرف	talkative	xReact	PersonX approaches PersonY's crush
برای پست یادداشتی در شبکه های اجتماعی	to post a note on social media	xWant	PersonX approaches PersonY's crush
امن تر	safer	oReact	PersonX argues PersonY's case
تا مجرمین را شناسایی کند.	to identify the guilty party	oWant	PersonX argues PersonY's case
انگیزه دار	motivated	xAttr	PersonX argues PersonY's case
قدردانی را به دست می آورد	gains appreciation	xEffect	PersonX argues PersonY's case
برای این کار پول می گیرند	is paid to do so	xIntent	PersonX argues PersonY's case
برای آماده شدن	to prepare	xNeed	PersonX argues PersonY's case
ناقلا	dutiful	xReact	PersonX argues PersonY's case
تا شاهد دیگری را احضار کند	to call another witness	xWant	PersonX argues PersonY's case
عصبانی شدن	getting angry	oEffect	PersonX arouses PersonY interest
علاقه مند	interested	oReact	PersonX arouses PersonY interest
برای یادگیری بیشتر	to learn more	oWant	PersonX arouses PersonY interest
آرنالین شخص ایکس افزایش می یابد	PersonX's adrenaline increases	xEffect	PersonX arouses PersonY interest
برای اینکه تو را بشناسم	to get to know y	xIntent	PersonX arouses PersonY interest
برای صحبت با شخصی	to talk to PersonY	xNeed	PersonX arouses PersonY interest
امیدوار کننده	hopeful	xReact	PersonX arouses PersonY interest
تا بفهمم چرا شخصی به آنها نگاه می کند.	to find out why PersonY is looking at them	xWant	PersonX arouses PersonY interest
تحت تاثیر قرار گرفته	intrigued	oReact	PersonX arouses PersonY's interest
برای رد کردن ایکس	to reject x	oWant	PersonX arouses PersonY's interest
جذاب	attractive	xAttr	PersonX arouses PersonY's interest
در نظر گرفته شده است	Is considered	xEffect	PersonX arouses PersonY's interest
در رفتارهای رمانتیک و عاطفی دو جانبه مشارکت کنید.	participate in mutual romantic & sensual  behaviors.	xIntent	PersonX arouses PersonY's interest
تجربه کافی در مورد اتومبیل های قدیمی دارند	have an expertise in antique cars	xNeed	PersonX arouses PersonY's interest
تمرکز یافته	focused	xReact	PersonX arouses PersonY's interest
برای فروش	to make a sale	xWant	PersonX arouses PersonY's interest
غافلگیر می شود	becomes surprised	oEffect	PersonX asks PersonX's crush
سوال را پاسخ می دهد:	answers question	oEffect	PersonX asks PersonX's friend PersonY
کمک کننده	helpful	oReact	PersonX asks PersonX's friend PersonY
تلفن را قطع کند	to hang up the phone	oWant	PersonX asks PersonX's friend PersonY
کنجکاو	curious	xAttr	PersonX asks PersonX's friend PersonY
پاسخ به سوال	replies to answer	xEffect	PersonX asks PersonX's friend PersonY
برای آگاه شدن	to be informed	xIntent	PersonX asks PersonX's friend PersonY
برای اینکه بدانم چگونه بپرسم	to know how to ask	xNeed	PersonX asks PersonX's friend PersonY
رضایت خاطر	satisfied	xReact	PersonX asks PersonX's friend PersonY
تا پاسخ را پردازش کند.	to process the answer	xWant	PersonX asks PersonX's friend PersonY
پشتیبانی کنید	provide support	oEffect	PersonX asks PersonX's friend for advice
خوب است.	good.	oReact	PersonX asks PersonX's friend for advice
برای کمک به یک دوست	to help a friend	oWant	PersonX asks PersonX's friend for advice
دوستانه	friendly	xAttr	PersonX asks PersonX's friend for advice
پشتیبانی را دریافت کنید	receive support	xEffect	PersonX asks PersonX's friend for advice
برای کسب اطلاعات.	to get some information.	xIntent	PersonX asks PersonX's friend for advice
کمک	help	xNeed	PersonX asks PersonX's friend for advice
آسوده خاطر	relieved	xReact	PersonX asks PersonX's friend for advice
مراتب تشکر را دریافت می کند	receives thanks	oEffect	PersonX asks PersonX's friend for help
خوشحالم که کمک می کنم.	happy to help.	oReact	PersonX asks PersonX's friend for help
آن را انجام دهید	get it done	oWant	PersonX asks PersonX's friend for help
به آن اهمیت می دادند	cared for	xAttr	PersonX asks PersonX's friend for help
تا حدی پیشرفت کند	make some progress	xWant	PersonX asks PersonX's friend for help
باید در مورد برخی از پاسخ هایی که می توانیم بدهیم تفکر کنیم.	must reflect on some responses to give	oEffect	PersonX asks PersonX's friends for advice
کمک کننده	helpful	oReact	PersonX asks PersonX's friends for advice
برای پاسخ	to answer	oWant	PersonX asks PersonX's friends for advice
واکنش ها را دریافت می کند	gets responses	xEffect	PersonX asks PersonX's friends for advice
برای کمک گرفتن	to get help	xIntent	PersonX asks PersonX's friends for advice
فکر کردن به اینکه از چه کسی بپرسم	to think of who to ask	xNeed	PersonX asks PersonX's friends for advice
عصبی	nervous	xReact	PersonX asks PersonX's friends for advice
تا بر اساس نصیحت هایی که داده شده کار کند.	to work on the advice given	xWant	PersonX asks PersonX's friends for advice
بدون کمک	helpless	xAttr	PersonX asks PersonX's friends for help
نادیده گرفته شده	ignored	xEffect	PersonX asks PersonX's friends for help
برای اینکه احساس بهتری داشته باشم	to feel better	xIntent	PersonX asks PersonX's friends for help
تا تلفنشان را بردارد	to pick up their phone	xNeed	PersonX asks PersonX's friends for help
مثل اینکه او مردمی را دارد که به آنها مراجعه کند.	like he has people to turn to	xReact	PersonX asks PersonX's friends for help
تا از دیگران بپرسد	to ask others	xWant	PersonX asks PersonX's friends for help
جواب منفی به ایکس	Refuses X	oEffect	PersonX asks PersonX's husband
دیوانه	crazt	oReact	PersonX asks PersonX's husband
تا تفریح کنند.	to have fun.	oWant	PersonX asks PersonX's husband
متفکرانه	thoughtful	xAttr	PersonX asks PersonX's husband
دوباره پوشیده می شود	Gets rebuffed	xEffect	PersonX asks PersonX's husband
توصیه کمک	advice help	xIntent	PersonX asks PersonX's husband
یک تلفن	a phone	xNeed	PersonX asks PersonX's husband
برای بیرون رفتن با شوهر.	to go out with the husband.	xWant	PersonX asks PersonX's husband
به شخص X پاسخ می دهد.	answers to Person X	oEffect	PersonX asks PersonX's kids
قابل اعتماد نبود	not trusted	oReact	PersonX asks PersonX's kids
برای پیاده رفتن به سمت اتومبیل	to walk to the car	oWant	PersonX asks PersonX's kids
کنجکاو	inquisitive	xAttr	PersonX asks PersonX's kids
به بچه ها نگاه می کند	looks at kids	xEffect	PersonX asks PersonX's kids
برای اینکه بفهمیم	to find out	xIntent	PersonX asks PersonX's kids
خوب است.	good	xReact	PersonX asks PersonX's kids
گاین یک کارمند وفادار است	Gains a loyal worker	oEffect	PersonX asks PersonX's manager
عصبانی	angry	oReact	PersonX asks PersonX's manager
کنجکاو	curious	xAttr	PersonX asks PersonX's manager
برای رفتن پیش مدیر	to go to the manager	xNeed	PersonX asks PersonX's manager
نا امید	disappointed	xReact	PersonX asks PersonX's manager
تا زودتر به خانه برگردد	to go home early	xWant	PersonX asks PersonX's manager
برای کمک به پسرشان	to help their son	oWant	PersonX asks PersonX's mom for help
صبر می کند	waits	xEffect	PersonX asks PersonX's mom for help
کمک اضافی	extra assistance	xIntent	PersonX asks PersonX's mom for help
تا به مادرشان زنگ بزنند	to call their mom	xNeed	PersonX asks PersonX's mom for help
تحسین آمیز	appreciative	xReact	PersonX asks PersonX's mom for help
برای غلبه بر نگرانی هایش	to overcome his worries	xWant	PersonX asks PersonX's mom for help
با هم حرف بزنیم	have a conversation	oEffect	PersonX asks PersonX's neighbor
آسوده خاطر	relieved	oReact	PersonX asks PersonX's neighbor
به شخص ایکس توصیه کنید	give advice to PersonX	oWant	PersonX asks PersonX's neighbor
اظهار کننده	assertive	xAttr	PersonX asks PersonX's neighbor
پاسخی دریافت کنید	receive an answer	xEffect	PersonX asks PersonX's neighbor
با هم حرف بزنیم	have  conversation	xIntent	PersonX asks PersonX's neighbor
با یک مشکل روبرو شوید	face a problem	xNeed	PersonX asks PersonX's neighbor
آسوده خاطر	relieved	xReact	PersonX asks PersonX's neighbor
هم اتاقی اش تمایل دارد به این سوال پاسخ دهد	The roommate becomes inclined to answer the question	oEffect	PersonX asks PersonX's roommate
خوشحال و خوب	happy and good	oReact	PersonX asks PersonX's roommate
تا ببینیم شخص ایکس چه می گوید.	to consider what PersonX is saying	oWant	PersonX asks PersonX's roommate
کنجکاو	curious	xAttr	PersonX asks PersonX's roommate
پاسخی داد	told an answer	xEffect	PersonX asks PersonX's roommate
تا از هم اتاقی خود چیزی بخواهد و با او دوست شود.	to ask something to the roommate and get friendship	xIntent	PersonX asks PersonX's roommate
تا به هم اتاقی خود بگوید که اوضاع روبراه است آنها متوجه شدند	to tell Roommate it is okay they understood	xWant	PersonX asks PersonX's roommate
خودشان را توضیح می دهند	explains themselves	oEffect	PersonX asks PersonY a question
سوال شده.	questioned.	oReact	PersonX asks PersonY a question
برای پاسخ به این سوال	to answer the question	oWant	PersonX asks PersonY a question
بدون اطمینان	unsure	xAttr	PersonX asks PersonY a question
به پاسخ گوش می دهد	listens to the response	xEffect	PersonX asks PersonY a question
برای نزدیک شدن به شخصی	to approach PersonY	xNeed	PersonX asks PersonY a question
خوب است.	good	xReact	PersonX asks PersonY a question
تا سوال دیگری بپرسد	to ask another question	xWant	PersonX asks PersonY a question
سوال های بعدی او را شکنجه می دهد	gets tortured by subsequent questions	oEffect	PersonX asks PersonY a questions
کمک کننده	helpful	oReact	PersonX asks PersonY a questions
برای عدم پذیرش تاریخ	to decline the date	oWant	PersonX asks PersonY a questions
صدای سکسکه ای می آید.	nosy	xAttr	PersonX asks PersonY a questions
برای دانستن پاسخ	to know the answer	xIntent	PersonX asks PersonY a questions
به شخصی زنگ بزنم.	to call PersonY	xNeed	PersonX asks PersonY a questions
دانشمندتر	more knowledgeable	xReact	PersonX asks PersonY a questions
برای دانستن پاسخ تکالیف ریاضی	to know the answers to the math homework	xWant	PersonX asks PersonY a questions
دانششان را به اشتراک بگذارند	share knowledge	oEffect	PersonX asks PersonY advice
رضایت خاطر	satisfied	oReact	PersonX asks PersonY advice
برای حمایت کردن	to give support	oWant	PersonX asks PersonY advice
ممکن است بر اساس توصیه شخصی از فرد خاصی خواسته شود که با او قرار ملاقات بگذارد.	might ask a particular person out on a date based on PersonY's advice	xEffect	PersonX asks PersonY advice
دانستن اینکه چگونه کاری را انجام دهیم	to know how to do something	xIntent	PersonX asks PersonY advice
دور و بر شخصی بودن	be around PersonY	xNeed	PersonX asks PersonY advice
آسایش	comfort	xReact	PersonX asks PersonY advice
تا بدانم چگونه باید پیش بروم	to know how to proceed	xWant	PersonX asks PersonY advice
خجالت زده	shy	xAttr	PersonX asks PersonY for a date
رد می شود	gets rejected	xEffect	PersonX asks PersonY for a date
برای داشتن یک رابطه	to have a relationship	xIntent	PersonX asks PersonY for a date
برای شناسایی شخصی	to know PersonY	xNeed	PersonX asks PersonY for a date
غمگین	sad	xReact	PersonX asks PersonY for a date
از شادی بپرم	to jump for joy	xWant	PersonX asks PersonY for a date
مداد به ایکس می دهد	Gives X a pencil	oEffect	PersonX asks PersonY for a pencil
کمک کننده	helpful	oReact	PersonX asks PersonY for a pencil
دادن مداد به X	To give a pencil to X	oWant	PersonX asks PersonY for a pencil
ناآماده	unprepared	xAttr	PersonX asks PersonY for a pencil
قلم را پس می دهد	Gives the Pencil back	xEffect	PersonX asks PersonY for a pencil
تا بتوانند آنچه را که نوشته اند پاک کنند.	to be able to erase what they have written	xIntent	PersonX asks PersonY for a pencil
برای دیدن شخصی که مداد دارد.	to see that Person Y has a pencil.	xNeed	PersonX asks PersonY for a pencil
برای نوشتن	To write	xWant	PersonX asks PersonY for a pencil
درخواست را بررسی می کند	contemplates the request	oEffect	PersonX asks PersonY for help
خوشحال از اینکه می توانند به ما کمک کنند	happy that they could assist	oReact	PersonX asks PersonY for help
کمکی را که خواسته اند به آنها می دهد	gives them the help they asked for	oWant	PersonX asks PersonY for help
خواستار	wanting	xAttr	PersonX asks PersonY for help
توسط شخصی رد می شود	gets rejected by persony	xEffect	PersonX asks PersonY for help
برای کمک گرفتن	to get some help	xIntent	PersonX asks PersonY for help
کمک کرد	helped	xReact	PersonX asks PersonY for help
نمی دانم کجا می تواند باشد.	wonder where it could be	oEffect	PersonX asks PersonY if had seen
درک نشده	ineterested	oReact	PersonX asks PersonY if had seen
که با صدای بلند از نام سگ بخواهد	to call loudly using the dog's name	oWant	PersonX asks PersonY if had seen
صدای سکسکه ای می آید.	nosy	xAttr	PersonX asks PersonY if had seen
برای نزدیک شدن به شخصی	to approach PersonY	xNeed	PersonX asks PersonY if had seen
آگهی شده است	informed	xReact	PersonX asks PersonY if had seen
برای کسب اطلاعات از دیگران	to get information from others	xWant	PersonX asks PersonY if had seen
اعتماد شخص ای را به خود جلب می کند.	gains the trust of person Y	xEffect	PersonX asks PersonY liked
تا ببینند آیا آن ها از این کار خوششان می آید یا نه.	to know if they liked it	xIntent	PersonX asks PersonY liked
شخصی را صدا کنید.	call person y	xNeed	PersonX asks PersonY liked
همانطور که آن ها به دوستی و عدم تمایلشان اهمیت می دهند	like they care about there likes and dislikes	xReact	PersonX asks PersonY liked
چیزی از شخص ایکس بخواهید	to do ask for something to PersonX	xWant	PersonX asks PersonY liked
بچه شان بیرون بازی می کند	their kid plays outside	oEffect	PersonX asks PersonY mom
کمک کننده	helpful	oReact	PersonX asks PersonY mom
برای گفتن اینکه اشکالی نداره	to say it's ok	oWant	PersonX asks PersonY mom
محترمانه	respectful	xAttr	PersonX asks PersonY mom
آن ها می توانند تفریح کنند	they get to have fun	xEffect	PersonX asks PersonY mom
برای پرسیدن یک سوال	to ask a question	xIntent	PersonX asks PersonY mom
دلیلی برای پرسیدن	a reason to ask	xNeed	PersonX asks PersonY mom
خوب است که آنها پاسخی دارند	good that they have an answer	xReact	PersonX asks PersonY mom
از شخص ایکس ناراحت می شود.	gets annoyed by PersonX	oEffect	PersonX asks PersonY on a date
موافقت کرد	contended	oReact	PersonX asks PersonY on a date
برای یک قرار ملاقات دیگر بروید.	go on another date	oWant	PersonX asks PersonY on a date
شجاعانه	bold	xAttr	PersonX asks PersonY on a date
رد می شود	gets rejected	xEffect	PersonX asks PersonY on a date
برای مصاحبت کردن	to be companionable	xIntent	PersonX asks PersonY on a date
برای یک قرار ملاقات دیگر بروید.	go on another date	xWant	PersonX asks PersonY on a date
سرش داد می زنند	gets yelled at	oEffect	PersonX asks PersonY opinion
خوشحال از این که نظرش را بدهد	happy to give opinion	oReact	PersonX asks PersonY opinion
تا از شخص ایکس بپرسد که آنها چه فکر می کنند	to ask PersonX what they think	oWant	PersonX asks PersonY opinion
علاقمند	Interested	xAttr	PersonX asks PersonY opinion
دانش بیشتری کسب می کند	gains knowledge	xEffect	PersonX asks PersonY opinion
به شخصی در مورد این موضوع بگو	tell PersonY about the issue	xNeed	PersonX asks PersonY opinion
بیشتر می دانند	more knowing	xReact	PersonX asks PersonY opinion
برای سبک سنگین کردن گزینه ها	to weigh the options	xWant	PersonX asks PersonY opinion
هیچ کس	NONE	oEffect	PersonX asks PersonY out on a date
خوشحال	happy	oReact	PersonX asks PersonY out on a date
برای گرفتن پیتزا	to get pizza	oWant	PersonX asks PersonY out on a date
احساساتي	passionate	xAttr	PersonX asks PersonY out on a date
تا با کسی که خودش انتخاب کرده باشد	to be with someone of his choice	xIntent	PersonX asks PersonY out on a date
برای گرفتن شماره شخصی	to get PersonY's number	xNeed	PersonX asks PersonY out on a date
رضایت خاطر	satisfied	xReact	PersonX asks PersonY out on a date
برای برداشتن شخصی	to pick up PersonY	xWant	PersonX asks PersonY out on a date
از سوال هایی که می پرسد جا خورده است.	Is taken aback by questions	oEffect	PersonX asks PersonY question
تشویق شده بود	encouraged	oReact	PersonX asks PersonY question
تعجب از اینکه شخص ایکس به چه چیزی فکر می کند	to wonder what PersonX is thinking	oWant	PersonX asks PersonY question
جواب رکیک می دهد.	Gets sarcastic answer	xEffect	PersonX asks PersonY question
برای اینکه بفهمیم	to find out	xIntent	PersonX asks PersonY question
برای پیدا کردن شخصی	to find PersonY	xNeed	PersonX asks PersonY question
دانشمند	knowledgeable	xReact	PersonX asks PersonY question
تا چیزی را کشف کند	to find out something	xWant	PersonX asks PersonY question
کنجکاو	curious	xAttr	PersonX asks PersonY questions
تحت فشار قرار می گیرند	gets interogated	xEffect	PersonX asks PersonY questions
تا بیشتر بدانم	to know more	xIntent	PersonX asks PersonY questions
برای نزدیک شدن به شخصی	to approach PersonY	xNeed	PersonX asks PersonY questions
بی طرف	neutral	xReact	PersonX asks PersonY questions
برای شنیدن پاسخ	to listen to the answer	xWant	PersonX asks PersonY questions
به اطراف نگاه می کند تا افراد دیگری را ببیند.	looks around for other people	oEffect	PersonX asks PersonY some questions
فشار برای پاسخ	pressured to answer	oReact	PersonX asks PersonY some questions
تا به سوال های شخص ایکس پاسخ دهد.	to answer PersonX's questions	oWant	PersonX asks PersonY some questions
تحريک شده	stimulated	xAttr	PersonX asks PersonY some questions
عصبی می شود	gets nervous	xEffect	PersonX asks PersonY some questions
اطلاعات از شخصی	information from person	xIntent	PersonX asks PersonY some questions
که قلم و کاغذ را به مردم تعارف کند	to offer person y pen and paper	xNeed	PersonX asks PersonY some questions
معلمش بداند که او دارد سعی می کند	his teacher to know he is trying	xWant	PersonX asks PersonY some questions
فکر می کند	thinks	oEffect	PersonX asks PersonY something
کمک کننده.	helpful.	oReact	PersonX asks PersonY something
تا به شخص ایکس بگوید نگران این موضوع نباشد.	to tell PersonX not to worry about it.	oWant	PersonX asks PersonY something
پرس و جو کنان	inquisitve	xAttr	PersonX asks PersonY something
دانش بیشتری کسب می کند	gains knowledge	xEffect	PersonX asks PersonY something
برای کسب اطلاعات.	to gain information.	xIntent	PersonX asks PersonY something
کمک کرد.	helped.	xReact	PersonX asks PersonY something
نتوانست پاسخ دهد	not able to answer	oEffect	PersonX asks PersonY the question
خوب است.	good	oReact	PersonX asks PersonY the question
مشتاق	Eager	xAttr	PersonX asks PersonY the question
دهانش را باز کند و سوال کند.	to open his mouth to ask the question.	xNeed	PersonX asks PersonY the question
رضایت خاطر	satisfied	xReact	PersonX asks PersonY the question
تا درستی پاسخ را تایید کند.	to verify the veracity of the answer	xWant	PersonX asks PersonY the question
آدم ایکس چیزی را می خورد	Teaches person X something	oWant	PersonX asks PersonY the reason
توضیح می دهد	Gets an explanation	xEffect	PersonX asks PersonY the reason
برای آگاه شدن	to be informed	xIntent	PersonX asks PersonY the reason
که توسط شخصی به اشتباه افتاده است.	to have been wronged by PersonY	xNeed	PersonX asks PersonY the reason
درک کردن	understanding	xReact	PersonX asks PersonY the reason
تا عدم تأیید خود را نشان دهند	to express their disapprovement	xWant	PersonX asks PersonY the reason
انرژی بیشتری بدست بیاورید	get more energy	oEffect	PersonX asks PersonY thought
خوب است.	good	oReact	PersonX asks PersonY thought
برای همکاری با شخص ایکس	to cooperate with PersonX	oWant	PersonX asks PersonY thought
کنجکاو	curious	xAttr	PersonX asks PersonY thought
سر تکان می دهد	nods head	xEffect	PersonX asks PersonY thought
تا چیزی را کشف کند	to find out something	xIntent	PersonX asks PersonY thought
برای نزدیک شدن به شخصی	to approach PersonY	xNeed	PersonX asks PersonY thought
خوشحال	happy	xReact	PersonX asks PersonY thought
تحت فشار است تا پاسخ دهد	is pressured to answer	oEffect	PersonX asks PersonY to accept
سپاسگزارم.	grateful	oReact	PersonX asks PersonY to accept
برای پذیرفتن	to accept	oWant	PersonX asks PersonY to accept
تحسین آمیز	appreciative	xAttr	PersonX asks PersonY to accept
عرق از پیش بینی	sweats in anticipation	xEffect	PersonX asks PersonY to accept
برای تقسیم کردن	to share	xIntent	PersonX asks PersonY to accept
تا مسئولیت را به او واگذار کند	to hand over the responsibility	xWant	PersonX asks PersonY to accept
رئیس فریاد می زند:	Y gets yelled at by boss	oEffect	PersonX asks PersonY to accompany
سپاسگزار	thankful	oReact	PersonX asks PersonY to accompany
دعوت او را بپذیرد	to accept his invitation	oWant	PersonX asks PersonY to accompany
دوستانه	friendly	xAttr	PersonX asks PersonY to accompany
برنده جایزه در ورودی می شود	wins a doorprize	xEffect	PersonX asks PersonY to accompany
برای متقاعد کردن او	to convince him	xNeed	PersonX asks PersonY to accompany
رضایت خاطر	satisfied	xReact	PersonX asks PersonY to accompany
برای تهیه برنامه های سفر	to make plans for travel	xWant	PersonX asks PersonY to accompany
می گوید بله	says yes	oEffect	PersonX asks PersonY to be PersonX's wife
بسیار خوشحال	extremely happy	oReact	PersonX asks PersonY to be PersonX's wife
نامزد شده است.	engaged	xAttr	PersonX asks PersonY to be PersonX's wife
تا زندگی خود را با کسی بگذرانند	to spend their life with someone	xIntent	PersonX asks PersonY to be PersonX's wife
یک حلقه بخرد	buy a ring	xNeed	PersonX asks PersonY to be PersonX's wife
بسیار خوشحال	extremely happy	xReact	PersonX asks PersonY to be PersonX's wife
تاریخ عروسی را تعیین کنید	decide a wedding date	xWant	PersonX asks PersonY to be PersonX's wife
برای تلفن زدن	to make the call	oWant	PersonX asks PersonY to call
تلفن هایشان را نگاه می کند	watches their phone	xEffect	PersonX asks PersonY to call
برای فراخوانده شدن	to be called	xIntent	PersonX asks PersonY to call
تا جایی برای تلفن زدن داشته باشم	to have some place to call	xNeed	PersonX asks PersonY to call
خوشحال	happy	xReact	PersonX asks PersonY to call
برای آن ها که زنگ بزنند	for them to call	xWant	PersonX asks PersonY to call
یک ناهار مجانی بگیرید	get a free lunch	oEffect	PersonX asks PersonY to come
محتاط	wary	oReact	PersonX asks PersonY to come
برای نادیده گرفتن شخص ایکس.	to ignore Person X.	oWant	PersonX asks PersonY to come
امیدوار کننده	hopeful	xAttr	PersonX asks PersonY to come
با شخصی به نام Y تماس می گیرد	makes a phone call to person Y	xEffect	PersonX asks PersonY to come
تا با شخص ارتباط برقرار کند	to interact with the person	xIntent	PersonX asks PersonY to come
خوشحال	happy	xReact	PersonX asks PersonY to come
تا لذت ببریم	to have fun	xWant	PersonX asks PersonY to come
سرخ می شود	blushes	oEffect	PersonX asks PersonY to dance
خوشحال	happy	oReact	PersonX asks PersonY to dance
برای رد کردن شخص ایکس	to reject personX	oWant	PersonX asks PersonY to dance
رمانتیک	romantic	xAttr	PersonX asks PersonY to dance
پذیرفته شده	accepted	xEffect	PersonX asks PersonY to dance
با شخصی آشنا شوید.	meet up with personY	xNeed	PersonX asks PersonY to dance
خوب است.	good	xReact	PersonX asks PersonY to dance
برای اینکه شرایط را بهتر ببینیم	to better visual the situation	xIntent	PersonX asks PersonY to describe
برای اطلاع از خبر جدیدی آمده است.	comes to know about a news	xNeed	PersonX asks PersonY to describe
این رویداد را مستقیما ببینید	view the event directly	xWant	PersonX asks PersonY to describe
متهم به شبح سازی	accused of ghosting	oEffect	PersonX asks PersonY to dine
خوشحال	happy	oReact	PersonX asks PersonY to dine
تا کسی را بهتر بشناسید	to get to know someone better	oWant	PersonX asks PersonY to dine
جامعه ای	social	xAttr	PersonX asks PersonY to dine
از او کمی وقت خواست	asked for a little more time	xEffect	PersonX asks PersonY to dine
برای لذت بردن از مصاحبت شخصی خود	to go enjoy person y's company	xIntent	PersonX asks PersonY to dine
اشتیاق به ارتباط با دیگران	a desire to interact	xNeed	PersonX asks PersonY to dine
خوشحال	happy	xReact	PersonX asks PersonY to dine
برای معاشرت کردن	to socialize	xWant	PersonX asks PersonY to dine
