input_text	prefix	target_text	Unnamed: 0
PersonX always drank	xAttr	addicted	
PersonX always drank	xIntent	to be hammered	636521.0
PersonX always failed	xAttr	unsuccessful	
PersonX always failed	xIntent	none	425741.0
PersonX always felt	xAttr	unchanged	
PersonX always felt	xIntent	none	622415.0
PersonX always forgot	xAttr	forgetful	
PersonX always forgot	xIntent	none	503200.0
PersonX always fought	xAttr	angry	
PersonX always fought	xIntent	to be a bully	533411.0
PersonX always gave	xAttr	generous	
PersonX always gave	xIntent	to be a giving person	635584.0
PersonX always get	xAttr	habitual	
PersonX always get	xIntent	none	510961.0
PersonX always gets	xAttr	thankful	
PersonX always gets	xIntent	to obtain something	528619.0
PersonX always left	xAttr	disappointing	
PersonX always left	xIntent	to be seperate	634276.0
PersonX always liked	xAttr	popular	
PersonX always liked	xIntent	none	686020.0
PersonX always listened	xAttr	open	
PersonX always listened	xIntent	to be a good friend	428921.0
PersonX always looked	xAttr	attentive	
PersonX always looked	xIntent	to check both sides of the roads	474752.0
PersonX always looked forward	xAttr	Dreamer	
PersonX always looked forward	xIntent	none	369666.0
PersonX always played	xAttr	Carefree	
PersonX always played	xIntent	to always play	401673.0
PersonX always ran	xAttr	fitness freak	
PersonX always ran	xIntent	to be the first one there	692093.0
PersonX always refused	xAttr	annoyed	
PersonX always refused	xIntent	to be alone	429280.0
PersonX always slept	xAttr	lazy	
PersonX always slept	xIntent	to be rested	426550.0
PersonX always stayed	xAttr	helpful	
PersonX always stayed	xIntent	to be there	634105.0
PersonX always struggled	xAttr	incompetant	
PersonX always struggled	xIntent	none	413283.0
PersonX always teased	xAttr	naughty	
PersonX always teased	xIntent	to be a bully	435366.0
PersonX always thought	xAttr	confident	
PersonX always thought	xIntent	think outside the box	384759.0
PersonX always told	xAttr	a tattletale	
PersonX always told	xIntent	none	390539.0
PersonX always told PersonY	xAttr	helpful	
PersonX always told PersonY	xIntent	to be honest	661225.0
PersonX always took	xAttr	Mobile	
PersonX always took	xIntent	to get them all.	405254.0
PersonX always tried	xAttr	lazy	
PersonX always tried	xIntent	to do their best always	623961.0
PersonX always try	xAttr	hardworking	
PersonX always try	xIntent	to do their best	414372.0
PersonX always used	xAttr	responsible	
PersonX always used	xIntent	to utilize something	403405.0
PersonX always walked	xAttr	better	
PersonX always walked	xIntent	to lose weight	491356.0
PersonX always wanted a dog	xAttr	needy	
PersonX always wanted a dog	xIntent	love	364710.0
PersonX always wanted a kitten	xAttr	wanting	
PersonX always wanted a kitten	xIntent	a kitten	441904.0
PersonX always wanted a puppy	xAttr	Loving	
PersonX always wanted a puppy	xIntent	to be entertained	364908.0
PersonX always wanted to go to	xAttr	Excited	
PersonX always wanted to go to	xIntent	none	348148.0
PersonX always wants	xAttr	desirous	
PersonX always wants	xIntent	none	632350.0
PersonX always watched	xAttr	peeper	
PersonX always watched	xIntent	to know the daily news	637062.0
PersonX always wear	xAttr	fashionable	
PersonX always wear	xIntent	to establish order	697620.0
PersonX always wears	xAttr	stylish	
PersonX always wears	xIntent	to wear their favorite things	625552.0
PersonX always went	xAttr	dependable	
PersonX always went	xIntent	to be a loyal fan.	623407.0
PersonX always wished	xAttr	wishful	
PersonX always wished	xIntent	to increase their luck	634668.0
PersonX always wondered	xAttr	curious	
PersonX always wondered	xIntent	to know.	459669.0
PersonX announces PersonX's intention	xAttr	open minded	
PersonX announces PersonX's intention	xIntent	to inform others.	588235.0
PersonX announces PersonY's arrival	xAttr	responsible	
PersonX announces PersonY's arrival	xIntent	to say something	119827.0
PersonX announces PersonY's intention	xAttr	deceitful	
PersonX announces PersonY's intention	xIntent	persony to be honest	654061.0
PersonX announces the winner	xAttr	judgmental	
PersonX announces the winner	xIntent	to recognize the winner	700557.0
PersonX announces the winners	xAttr	extraverted	
PersonX announces the winners	xIntent	to recognize the best performers	626527.0
PersonX announces to everyone	xAttr	excited	
PersonX announces to everyone	xIntent	to share news	440714.0
PersonX anoints PersonY with oil	xAttr	holy	
PersonX anoints PersonY with oil	xIntent	to bring them into the ceremony.	263665.0
PersonX answers PersonY questions	xAttr	helpful	
PersonX answers PersonY questions	xIntent	inform	88943.0
PersonX answers PersonY's phone	xAttr	helpful	
PersonX answers PersonY's phone	xIntent	to know who is calling	177491.0
PersonX answers PersonY's questions	xAttr	resourceful	
PersonX answers PersonY's questions	xIntent	to respond	189615.0
PersonX answers all the questions	xAttr	correct	
PersonX answers all the questions	xIntent	do their best on the test	508903.0
PersonX answers every question	xAttr	smart	
PersonX answers every question	xIntent	to provide knowledge	254199.0
PersonX answers questions	xAttr	responsive	
PersonX answers questions	xIntent	to be smart	503408.0
PersonX answers the call	xAttr	responsible	
PersonX answers the call	xIntent	to talk to their friend	529983.0
PersonX answers the phone	xAttr	friendly	
PersonX answers the phone	xIntent	none	392220.0
PersonX answers the questions	xAttr	smart	
PersonX answers the questions	xIntent	show she is smart	530660.0
PersonX anxiously awaited	xAttr	nervous	
PersonX anxiously awaited	xIntent	to get result of his interview	693158.0
PersonX apologizes profusely	xAttr	remorseful	
PersonX apologizes profusely	xIntent	to be forgiven	387367.0
PersonX apologizes to PersonX's boss	xAttr	upset	
PersonX apologizes to PersonX's boss	xIntent	make ammends	294631.0
PersonX appears among PersonY	xAttr	engaged	
PersonX appears among PersonY	xIntent	to show up their	275297.0
PersonX appears on PersonY's face	xAttr	friendly	
PersonX appears on PersonY's face	xIntent	none	171431.0
PersonX appears out of nowhere	xAttr	sneaky	
PersonX appears out of nowhere	xIntent	to be sneaky	509835.0
PersonX applies for a credit card	xAttr	desperate	
PersonX applies for a credit card	xIntent	to spend lavishly	683210.0
PersonX applies for a job	xAttr	hopeful	
PersonX applies for a job	xIntent	a new career	393819.0
PersonX applies for a new job	xAttr	mature	
PersonX applies for a new job	xIntent	to make money to pay bills	337110.0
PersonX applies for college	xAttr	happy	
PersonX applies for college	xIntent	to attend college	434149.0
PersonX applies for food stamps	xAttr	Needy	
PersonX applies for food stamps	xIntent	to buy food	349822.0
PersonX applies for many jobs	xAttr	consistent	
PersonX applies for many jobs	xIntent	to be successful	331921.0
PersonX applies for the job	xAttr	responsible	
PersonX applies for the job	xIntent	to make more money	513085.0
PersonX applies lotion	xAttr	healthy	
PersonX applies lotion	xIntent	to heal her try skin	420340.0
PersonX applies oneself	xAttr	hard working	
PersonX applies oneself	xIntent	to be the best he can be.	211588.0
PersonX applies the dye	xAttr	crafty	
PersonX applies the dye	xIntent	to look good	530234.0
PersonX applies to college	xAttr	nervous	
PersonX applies to college	xIntent	to further their education	508652.0
PersonX applies to colleges	xAttr	studious	
PersonX applies to colleges	xIntent	to go to college	526886.0
PersonX applies to many jobs	xAttr	broke	
PersonX applies to many jobs	xIntent	to be employed	336021.0
PersonX appreciates PersonY's effort	xAttr	gracious	
PersonX appreciates PersonY's effort	xIntent	person y to know they are appreciated	319531.0
PersonX appreciates the effort	xAttr	supportive	
PersonX appreciates the effort	xIntent	none	523575.0
PersonX appreciates the gesture	xAttr	thankful	
PersonX appreciates the gesture	xIntent	to be thankful	636286.0
PersonX approaches PersonX's crush	xAttr	bold	
PersonX approaches PersonX's crush	xIntent	to make a good impression on their crush	312022.0
PersonX approaches PersonY's crush	xAttr	curious	
PersonX approaches PersonY's crush	xIntent	to tell her about persony	677055.0
PersonX argues PersonX's case	xAttr	informed	
PersonX argues PersonX's case	xIntent	to get approval	110244.0
PersonX argues PersonY's case	xAttr	passionate	
PersonX argues PersonY's case	xIntent	to defend y	123054.0
PersonX arms to the teeth	xAttr	hostile	
PersonX arms to the teeth	xIntent	to be prepaired	601661.0
PersonX army volunteers	xAttr	generous	
PersonX army volunteers	xIntent	to give to the community	234794.0
PersonX arouses PersonY interest	xAttr	captivated	
PersonX arouses PersonY interest	xIntent	to get to know y	263873.0
PersonX arouses PersonY's interest	xAttr	special	
PersonX arouses PersonY's interest	xIntent	to be intriguing	107513.0
PersonX arranges PersonY in order	xAttr	helpful	
PersonX arranges PersonY in order	xIntent	to create a line	278373.0
PersonX arranges PersonY interview	xAttr	benevolent	
PersonX arranges PersonY interview	xIntent	to analyze	270093.0
PersonX arrives back	xAttr	responsible	
PersonX arrives back	xIntent	to come	524064.0
PersonX arrives back home	xAttr	thankful	
PersonX arrives back home	xIntent	to rest	189990.0
PersonX arrives early	xAttr	punctual	
PersonX arrives early	xIntent	not to be late,	686601.0
PersonX arrives in class	xAttr	studious	
PersonX arrives in class	xIntent	to pass the class	445402.0
PersonX arrives in time	xAttr	punctual.	
PersonX arrives in time	xIntent	to be punctual	453987.0
PersonX arrives late	xAttr	lazy	
PersonX arrives late	xIntent	none	457449.0
PersonX arrives on time	xAttr	timely	
PersonX arrives on time	xIntent	to work	459515.0
PersonX arrives quickly	xAttr	late	
PersonX arrives quickly	xIntent	to get somewhere fast	531491.0
PersonX arrives safely	xAttr	responsible	
PersonX arrives safely	xIntent	none	475704.0
PersonX arrives the next day	xAttr	late	
PersonX arrives the next day	xIntent	to go on vacation	361657.0
PersonX arrives to class	xAttr	punctual	
PersonX arrives to class	xIntent	to learn math	702298.0
PersonX arrives to pick PersonY up	xAttr	friendly	
PersonX arrives to pick PersonY up	xIntent	to go some where with persony	362317.0
PersonX arrives to school	xAttr	prepared	
PersonX arrives to school	xIntent	a good job.	430336.0
PersonX arrives today	xAttr	Adventurous	
PersonX arrives today	xIntent	to attend the meeting	444717.0
PersonX asks PersonX's brother	xAttr	curious	
PersonX asks PersonX's brother	xIntent	to find something out	294230.0
PersonX asks PersonX's crush	xAttr	curious	
PersonX asks PersonX's crush	xIntent	to be noticed	280952.0
PersonX asks PersonX's daughter	xAttr	curious	
PersonX asks PersonX's daughter	xIntent	to know the answer to a question	297359.0
PersonX asks PersonX's family	xAttr	honest	
PersonX asks PersonX's family	xIntent	to get family blessing	675723.0
PersonX asks PersonX's friend PersonY	xAttr	curious	
PersonX asks PersonX's friend PersonY	xIntent	the answer to a question	289158.0
PersonX asks PersonX's friend for advice	xAttr	needy	
PersonX asks PersonX's friend for advice	xIntent	to figure out something	279729.0
PersonX asks PersonX's friend for help	xAttr	cared for	
PersonX asks PersonX's friend for help	xIntent	advice	316936.0
PersonX asks PersonX's friends for advice	xAttr	uncertain	
PersonX asks PersonX's friends for advice	xIntent	help with a dilemma	282182.0
PersonX asks PersonX's friends for help	xAttr	humble	
PersonX asks PersonX's friends for help	xIntent	help with doing something	320537.0
PersonX asks PersonX's girlfriend	xAttr	nervous	
PersonX asks PersonX's girlfriend	xIntent	to find out something	281772.0
PersonX asks PersonX's husband	xAttr	helpless	
PersonX asks PersonX's husband	xIntent	to argue	286223.0
PersonX asks PersonX's kids	xAttr	inquisitive	
PersonX asks PersonX's kids	xIntent	get their opinion	284372.0
PersonX asks PersonX's manager	xAttr	inquisitive	
PersonX asks PersonX's manager	xIntent	get a promotion	316531.0
PersonX asks PersonX's mom for help	xAttr	dependent	
PersonX asks PersonX's mom for help	xIntent	to receive an advice	675525.0
PersonX asks PersonX's neighbor	xAttr	curious	
PersonX asks PersonX's neighbor	xIntent	introduce	284487.0
PersonX asks PersonX's neighbors	xAttr	dependent	
PersonX asks PersonX's neighbors	xIntent	to know something	294112.0
PersonX asks PersonX's parents for one	xAttr	hopeful	
PersonX asks PersonX's parents for one	xIntent	help	315971.0
PersonX asks PersonX's roommate	xAttr	social	
PersonX asks PersonX's roommate	xIntent	to ask something to the roommate and get friendship	307014.0
PersonX asks PersonX's son	xAttr	Inquisitive	
PersonX asks PersonX's son	xIntent	him to go get the groceries	577248.0
PersonX asks PersonX's wife	xAttr	thoughtful	
PersonX asks PersonX's wife	xIntent	to celeberate	645307.0
PersonX asks PersonY a question	xAttr	curious	
PersonX asks PersonY a question	xIntent	learn something new.	164062.0
PersonX asks PersonY a questions	xAttr	nosy	
PersonX asks PersonY a questions	xIntent	to know the answer	107022.0
PersonX asks PersonY advice	xAttr	curious	
PersonX asks PersonY advice	xIntent	to know how to do something	242950.0
PersonX asks PersonY anything	xAttr	inquisitive	
PersonX asks PersonY anything	xIntent	to know the truth.	241788.0
PersonX asks PersonY for PersonZ's number	xAttr	interested	
PersonX asks PersonY for PersonZ's number	xIntent	to ask personz on a date	307383.0
PersonX asks PersonY for a date	xAttr	shy	
PersonX asks PersonY for a date	xIntent	to have a relationship	328055.0
PersonX asks PersonY for a pencil	xAttr	friendly	
PersonX asks PersonY for a pencil	xIntent	to take a test	360385.0
PersonX asks PersonY for help	xAttr	dependent	
PersonX asks PersonY for help	xIntent	to do the best he can	194753.0
PersonX asks PersonY had happened	xAttr	curious	
PersonX asks PersonY had happened	xIntent	to understand	606665.0
PersonX asks PersonY if had seen	xAttr	Active	
PersonX asks PersonY if had seen	xIntent	to know something	672638.0
PersonX asks PersonY if wanted	xAttr	thoughtful	
PersonX asks PersonY if wanted	xIntent	something from person	96075.0
PersonX asks PersonY if would be	xAttr	inquisitive	
PersonX asks PersonY if would be	xIntent	to establish a relationship	265668.0
PersonX asks PersonY if would like	xAttr	courteous	
PersonX asks PersonY if would like	xIntent	to be asks	105573.0
PersonX asks PersonY liked	xAttr	questioning	
PersonX asks PersonY liked	xIntent	to know if they liked it	274964.0
PersonX asks PersonY meant	xAttr	curious	
PersonX asks PersonY meant	xIntent	the details	104911.0
PersonX asks PersonY mom	xAttr	submissive	
PersonX asks PersonY mom	xIntent	to ask a question	132215.0
PersonX asks PersonY on a date	xAttr	Bold	
PersonX asks PersonY on a date	xIntent	to go out with the person	132283.0
PersonX asks PersonY opinion	xAttr	Interested	
PersonX asks PersonY opinion	xIntent	to know their viewpoint	584962.0
PersonX asks PersonY out on a date	xAttr	nervous	
PersonX asks PersonY out on a date	xIntent	to get to know the person better	132085.0
PersonX asks PersonY question	xAttr	curious	
PersonX asks PersonY question	xIntent	to know something	589499.0
PersonX asks PersonY questions	xAttr	curious	
PersonX asks PersonY questions	xIntent	to know what happened	241528.0
PersonX asks PersonY some questions	xAttr	curious	
PersonX asks PersonY some questions	xIntent	information from person	114337.0
PersonX asks PersonY something	xAttr	inquisitve	
PersonX asks PersonY something	xIntent	to gain information.	154232.0
PersonX asks PersonY the question	xAttr	curious	
PersonX asks PersonY the question	xIntent	to get an answer	75198.0
PersonX asks PersonY the reason	xAttr	curious	
PersonX asks PersonY the reason	xIntent	to know things	271140.0
PersonX asks PersonY thought	xAttr	curious	
PersonX asks PersonY thought	xIntent	to feel close to person	83369.0
PersonX asks PersonY to accept	xAttr	gracious	
PersonX asks PersonY to accept	xIntent	to share	263237.0
PersonX asks PersonY to accompany	xAttr	friendly	
PersonX asks PersonY to accompany	xIntent	to provide companionship	269246.0
PersonX asks PersonY to be PersonX's wife	xAttr	engaged	
PersonX asks PersonY to be PersonX's wife	xIntent	to share their life with them	319382.0
PersonX asks PersonY to call	xAttr	shy	
PersonX asks PersonY to call	xIntent	to success	92799.0
PersonX asks PersonY to come	xAttr	inviting	
PersonX asks PersonY to come	xIntent	to talk to the person	129111.0
PersonX asks PersonY to dance	xAttr	interested	
PersonX asks PersonY to dance	xIntent	to dance	198680.0
PersonX asks PersonY to describe	xAttr	curious	
PersonX asks PersonY to describe	xIntent	to better visual the situation	256881.0
PersonX asks PersonY to dine	xAttr	needy	
PersonX asks PersonY to dine	xIntent	to go enjoy person y's company	670825.0
PersonX asks PersonY to dinner	xAttr	hopeful	
PersonX asks PersonY to dinner	xIntent	to go eat	256842.0
PersonX asks PersonY to explain	xAttr	confused	
PersonX asks PersonY to explain	xIntent	to find out reason	84399.0
PersonX asks PersonY to find	xAttr	dominant	
PersonX asks PersonY to find	xIntent	teamwork	254383.0
PersonX asks PersonY to forgive	xAttr	repentant	
PersonX asks PersonY to forgive	xIntent	to seek forgiveness	252179.0
PersonX asks PersonY to get	xAttr	persuasive	
PersonX asks PersonY to get	xIntent	something	122793.0
PersonX asks PersonY to give	xAttr	inquisitive	
PersonX asks PersonY to give	xIntent	to receive something	105247.0
PersonX asks PersonY to help	xAttr	assertive	
PersonX asks PersonY to help	xIntent	assistance on a task	120559.0
PersonX asks PersonY to join	xAttr	friendly	
PersonX asks PersonY to join	xIntent	socialable	90582.0
PersonX asks PersonY to join PersonZ	xAttr	friendly	
PersonX asks PersonY to join PersonZ	xIntent	wants more cooperation	364227.0
PersonX asks PersonY to leave	xAttr	confrontational	
PersonX asks PersonY to leave	xIntent	to be in a quiet area	167876.0
PersonX asks PersonY to let	xAttr	curious	
PersonX asks PersonY to let	xIntent	to be accepting	651211.0
PersonX asks PersonY to look	xAttr	inquisitive	
PersonX asks PersonY to look	xIntent	to get a second opinion	77182.0
PersonX asks PersonY to marry	xAttr	bold	
PersonX asks PersonY to marry	xIntent	to be with them forever	73494.0
PersonX asks PersonY to marry PersonY	xAttr	hopeful	
PersonX asks PersonY to marry PersonY	xIntent	the people to be happy	143397.0
PersonX asks PersonY to meet	xAttr	brave	
PersonX asks PersonY to meet	xIntent	to tell person something	587134.0
PersonX asks PersonY to prom	xAttr	determined	
PersonX asks PersonY to prom	xIntent	to be with persony	341497.0
PersonX asks PersonY to repeat	xAttr	scatter-brained	
PersonX asks PersonY to repeat	xIntent	to understand person better	585731.0
PersonX asks PersonY to return	xAttr	lonely	
PersonX asks PersonY to return	xIntent	to have persony back in his life	248175.0
PersonX asks PersonY to see	xAttr	Unsure	
PersonX asks PersonY to see	xIntent	them to understand	257275.0
PersonX asks PersonY to send	xAttr	social	
PersonX asks PersonY to send	xIntent	something he ordered from person.	108950.0
PersonX asks PersonY to sign	xAttr	persuasive	
PersonX asks PersonY to sign	xIntent	to get a signature from y	255315.0
PersonX asks PersonY to stop	xAttr	Open	
PersonX asks PersonY to stop	xIntent	the person to stop what it is that they are doing.	655370.0
PersonX asks PersonY to take	xAttr	superior	
PersonX asks PersonY to take	xIntent	needy	77905.0
